Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 2
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 3
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 4
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 5
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 6
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 7
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 8
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 9
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 10
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 11
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 12
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 13
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 14
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 15
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 16
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 17
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 18
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 19
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 20
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 21
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 22
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 23
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 24
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 25
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 26
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 27
