Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 2
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 3
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 4
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 5
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 6
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 7
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 8
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 9
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 10
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 11
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 12
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 13
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 14
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 15
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 16
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 17
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 18
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 19
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 20
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 21
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 22
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 23
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 24
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 25
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 26
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 27
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 28
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 29
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 30
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 31
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 32
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 33
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 34
  Turn 1: negotiator.parties.NegotiationPartyInternal@35730b46 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@13e93c14 (Offer: Bid[Pie: a0, ])
Round 35
