Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 2
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 3
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 4
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 5
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 6
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 7
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 8
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 9
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 10
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 11
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 12
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 13
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 14
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 15
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
