Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 2
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 3
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: None, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 4
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Fastfood Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 5
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 6
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
