Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 2
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 3
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 4
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 5
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 6
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 7
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 8
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 9
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 10
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 11
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 12
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 13
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 14
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 15
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 16
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 17
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 18
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 19
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 20
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 21
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
