Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@30d271e7 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@48340dbb (Accept)
Found an agreement: Bid[Pie: a1000, ]
Finished negotiation session in 0.022s
Time (s):		0.021953113
Rounds:		1
Agreement?:		Yes
Discounted?:		No
Approval:		2
Min. utility:		0.00000
Max. utility:		1.00000
Distance to pareto:	0.00000
Distance to Nash:	0.70711
Social welfare:		1.00000
Agent utility:		1.00000 (Party 1)
Agent utility:		0.00000 (Party 2)

